30-May-2024 00:28:03.558 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 00:28:03.558 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2024 00:28:49.969 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2024 00:28:49.969 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2024 00:28:49.972 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@51c15508')
30-May-2024 00:32:26.098 SEVERE [http-nio-8081-exec-16] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controllerProducto] lanzó excepción
	java.lang.NumberFormatException: Cannot parse null string
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
		at controladores.controllerProducto.processRequest(controllerProducto.java:58)
		at controladores.controllerProducto.doGet(controllerProducto.java:79)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
30-May-2024 02:08:49.463 SEVERE [http-nio-8081-exec-28] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	jakarta.el.MethodNotFoundException: No se ha encontrado el método: class modelos.Carrito.getPrecio()
		at jakarta.el.Util.findWrapper(Util.java:389)
		at jakarta.el.Util.findMethod(Util.java:233)
		at jakarta.el.BeanELResolver.invoke(BeanELResolver.java:151)
		at org.apache.jasper.el.JasperELResolver.invoke(JasperELResolver.java:168)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:159)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:701)
		at org.apache.jsp.carrito_jsp._jspx_meth_c_005fforEach_005f0(carrito_jsp.java:279)
		at org.apache.jsp.carrito_jsp._jspService(carrito_jsp.java:182)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
		at controladores.controllerProducto.processRequest(controllerProducto.java:58)
		at controladores.controllerProducto.doGet(controllerProducto.java:79)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
30-May-2024 02:08:49.463 SEVERE [http-nio-8081-exec-28] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [controllerProducto] en el contexto con ruta [/WebApplication2] lanzó la excepción [Ha sucedido una excepción al procesar la página JSP [/carrito.jsp] en línea [58]

55:                                     <td>${carr.getDescripcion()}
56:                                         <img src="ControllerIMG?id=${carr.getIdProducto()}" width="100" height="100">
57:                                     </td>
58:                                     <td>${carr.getPrecio()}</td>
59:                                     <td>${carr.getCantidad()}</td>
60:                                     <td>${carr.getSubtotal()}</td>
61:                                     <td>


Stacktrace:] con causa raíz
	jakarta.el.MethodNotFoundException: No se ha encontrado el método: class modelos.Carrito.getPrecio()
		at jakarta.el.Util.findWrapper(Util.java:389)
		at jakarta.el.Util.findMethod(Util.java:233)
		at jakarta.el.BeanELResolver.invoke(BeanELResolver.java:151)
		at org.apache.jasper.el.JasperELResolver.invoke(JasperELResolver.java:168)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:159)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:190)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:701)
		at org.apache.jsp.carrito_jsp._jspx_meth_c_005fforEach_005f0(carrito_jsp.java:279)
		at org.apache.jsp.carrito_jsp._jspService(carrito_jsp.java:182)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
		at controladores.controllerProducto.processRequest(controllerProducto.java:58)
		at controladores.controllerProducto.doGet(controllerProducto.java:79)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
30-May-2024 02:45:28.807 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 02:45:28.807 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2024 02:45:50.031 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2024 02:45:50.031 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2024 02:45:50.035 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@55a2ca5e')
30-May-2024 03:14:30.073 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 03:14:30.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2024 03:14:50.549 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2024 03:14:50.549 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2024 03:14:50.552 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7b1b1784')
30-May-2024 03:23:18.690 SEVERE [http-nio-8081-exec-21] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controllerProducto] lanzó excepción
	java.lang.NumberFormatException: Cannot parse null string
		at java.base/java.lang.Integer.parseInt(Integer.java:630)
		at java.base/java.lang.Integer.parseInt(Integer.java:786)
		at controladores.controllerProducto.processRequest(controllerProducto.java:40)
		at controladores.controllerProducto.doGet(controllerProducto.java:107)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:833)
30-May-2024 03:27:13.799 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 03:27:13.799 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2024 03:27:49.832 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2024 03:27:49.832 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2024 03:27:49.835 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2eed6331')
30-May-2024 03:51:24.417 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 03:51:24.417 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2024 10:18:35.654 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2024 10:18:35.654 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2024 10:18:35.657 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@240e61')
30-May-2024 11:08:45.585 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 11:08:45.585 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2024 11:09:02.507 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2024 11:09:02.508 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2024 11:09:02.511 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7b1b1784')
30-May-2024 11:27:41.692 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 11:27:41.692 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
30-May-2024 11:27:55.967 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-May-2024 11:27:55.967 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-May-2024 11:27:55.969 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@41ad6c00')
30-May-2024 12:07:48.672 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
30-May-2024 12:07:48.672 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
